"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_supernova_cooldown_Description"                            ""

		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy"                              "Fiery Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy_Description"                  ""

		"DOTA_Tooltip_modifier_frigid_heaven_indicator_enemy"                             "Frigid Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_frigid_heaven_indicator_enemy_Description"                 ""

		"DOTA_Tooltip_modifier_frigid_heaven_slow"                                        "Frigid Heaven Slow"
		"DOTA_Tooltip_modifier_frigid_heaven_slow_Description"                            ""

		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy"                               "Gust Heaven Indicator Enemy"
		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy_Description"                   ""

		"DOTA_Tooltip_modifier_gust_heaven_purge"                                         "Gust Heaven Purge"
		"DOTA_Tooltip_modifier_gust_heaven_purge_Description"                             ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1"                              "Gust Heaven Purge Slow Tier1"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1_Description"                  ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2"                              "Gust Heaven Purge Slow Tier2"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2_Description"                  ""

		"DOTA_Tooltip_modifier_mantra_tether"                                             "Mantra Tether"
		"DOTA_Tooltip_modifier_mantra_tether_Description"                                 ""

		"DOTA_Tooltip_modifier_fates_call_cooldown"                                       "Fates Call Cooldown"
		"DOTA_Tooltip_modifier_fates_call_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_fates_call"                                                "Fates Call"
		"DOTA_Tooltip_modifier_fates_call_Description"                                    ""

		"DOTA_Tooltip_modifier_amaterasu_passive"                                         "Amaterasu Passive"
		"DOTA_Tooltip_modifier_amaterasu_passive_Description"                             ""

		"DOTA_Tooltip_modifier_amaterasu_ally"                                            "Amaterasu Ally"
		"DOTA_Tooltip_modifier_amaterasu_ally_Description"                                ""

		"DOTA_Tooltip_modifier_amaterasu_enemy"                                           "Amaterasu Enemy"
		"DOTA_Tooltip_modifier_amaterasu_enemy_Description"                               ""

		"DOTA_Tooltip_modifier_amaterasu_witchcraft_slow"                                 "Amaterasu Witchcraft Slow"
		"DOTA_Tooltip_modifier_amaterasu_witchcraft_slow_Description"                     ""

		"DOTA_Tooltip_modifier_polygamist_cooldown"                                       "Polygamist Cooldown"
		"DOTA_Tooltip_modifier_polygamist_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_polygamist"                                                "Polygamist"
		"DOTA_Tooltip_modifier_polygamist_Description"                                    ""

		"DOTA_Tooltip_modifier_polygamist_shorter"                                        "Polygamist Shorter"
		"DOTA_Tooltip_modifier_polygamist_shorter_Description"                            ""

		"DOTA_Tooltip_modifier_mark_of_fatality"                                          "Mark Of Fatality"
		"DOTA_Tooltip_modifier_mark_of_fatality_Description"                              ""

		"DOTA_Tooltip_modifier_martial_arts_critical"                                     "Martial Arts Critical"
		"DOTA_Tooltip_modifier_martial_arts_critical_Description"                         ""

		"DOTA_Tooltip_modifier_furious_chain_buff"                                        "Furious Chain Buff"
		"DOTA_Tooltip_modifier_furious_chain_buff_Description"                            ""

		"DOTA_Tooltip_modifier_lishuwen_berserk"                                          "Lishuwen Berserk"
		"DOTA_Tooltip_modifier_lishuwen_berserk_Description"                              ""

		"DOTA_Tooltip_modifier_lishuwen_concealment"                                      "Lishuwen Concealment"
		"DOTA_Tooltip_modifier_lishuwen_concealment_Description"                          ""

		"DOTA_Tooltip_modifier_concealment_speed_boost"                                   "Concealment Speed Boost"
		"DOTA_Tooltip_modifier_concealment_speed_boost_Description"                       ""

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit"                                     "Lishuwen Cosmic Orbit"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_Description"                         ""

		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_momentary_resistance"                "Lishuwen Cosmic Orbit Momentary Resistance"
		"DOTA_Tooltip_modifier_lishuwen_cosmic_orbit_momentary_resistance_Description"    ""

		"DOTA_Tooltip_modifier_fierce_tiger_strike_1_slow"                                "Fierce Tiger Strike 1 Slow"
		"DOTA_Tooltip_modifier_fierce_tiger_strike_1_slow_Description"                    ""

		"DOTA_Tooltip_modifier_fierce_tiger_strike_3_slow"                                "Fierce Tiger Strike 3 Slow"
		"DOTA_Tooltip_modifier_fierce_tiger_strike_3_slow_Description"                    ""

		"DOTA_Tooltip_modifier_no_second_strike_delay_indicator"                          "No Second Strike Delay Indicator"
		"DOTA_Tooltip_modifier_no_second_strike_delay_indicator_Description"              ""

		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown"                             "Raging Dragon Strike Cooldown"
		"DOTA_Tooltip_modifier_raging_dragon_strike_cooldown_Description"                 ""

		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow"                               "Raging Dragon Strike 1 Slow"
		"DOTA_Tooltip_modifier_raging_dragon_strike_1_slow_Description"                   ""

		"DOTA_Tooltip_locked"                                                             "Locked"
		"DOTA_Tooltip_locked_Description"                                                 ""

		"DOTA_Tooltip_silenced"                                                           "Silenced"
		"DOTA_Tooltip_silenced_Description"                                               ""

		"DOTA_Tooltip_invulnerable"                                                       "Invulnerable"
		"DOTA_Tooltip_invulnerable_Description"                                           ""

		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_ward_death_checker"                                        "Ward Death Checker"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A Scroll"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_modifier_mount"                                                     "Mount"
		"DOTA_Tooltip_modifier_mount_Description"                                         ""

		"DOTA_Tooltip_modifier_mount_caster"                                              "Mount Caster"
		"DOTA_Tooltip_modifier_mount_caster_Description"                                  ""

		"DOTA_Tooltip_modifier_contaminate"                                               "Contaminate"
		"DOTA_Tooltip_modifier_contaminate_Description"                                   ""

		"DOTA_Tooltip_modifier_integrate"                                                 "Integrate"
		"DOTA_Tooltip_modifier_integrate_Description"                                     ""

		"DOTA_Tooltip_modifier_integrate_gille"                                           "Integrate Gille"
		"DOTA_Tooltip_modifier_integrate_gille_Description"                               ""
		
		"DOTA_Tooltip_pause_sealenabled"                                                  "Pause Sealenabled"
		"DOTA_Tooltip_pause_sealenabled_Description"                                      ""

		"DOTA_Tooltip_drag_pause"                                                         "Drag Pause"
		"DOTA_Tooltip_drag_pause_Description"                                             ""

		"DOTA_Tooltip_pause_sealdisabled"                                                 "Pause Sealdisabled"
		"DOTA_Tooltip_pause_sealdisabled_Description"                                     ""

		"DOTA_Tooltip_rb_sealdisabled"                                                    "Rb Sealdisabled"
		"DOTA_Tooltip_rb_sealdisabled_Description"                                        ""

		"DOTA_Tooltip_jump_pause"                                                         "Jump Pause"
		"DOTA_Tooltip_jump_pause_Description"                                             ""

		"DOTA_Tooltip_round_pause"                                                        "Round Pause"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "Item Pot Regen"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "Speed Gem"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "Banished"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "Berserk Scroll"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "Share Damage"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B Scroll"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "Item A Scroll"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A Plus Mr"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A Plus Armor"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "Purge"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "Slow Tier1"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "Slow Tier2"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "Magic Immunity"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""


		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"		"Saber"
		
		"DOTA_Tooltip_Ability_saber_charisma"					"Charisma"
		"DOTA_Tooltip_ability_saber_charisma_Description"	"Saber's innate charisma boosts the morale of nearby allies, granting additional move speed and attack speed to them."
		"DOTA_Tooltip_ability_saber_charisma_speed_modifier"	"%MOVEMENT AND ATTACK SPEED INCREASE:"
		
		"DOTA_Tooltip_Ability_saber_instinct"				"Instinct"
		"DOTA_Tooltip_ability_saber_instinct_Description"	"Saber's gifted instinct allows her a chance to evade normal attacks. \n\nUpgradable with attribute Improve Instinct"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%CHANCE: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"				"Instinct"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"	"Saber's gifted instinct allows her a chance to evade normal attacks, and inflict critical damage on her attacks. Upon activation, Saber concentrates on her precognition, becoming immune to single-target abilities and items."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"		"%CHANCE TO EVADE:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"		"%CHANCE TO CRIT:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"SPELL SHIELD DURATION:"

		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"Spell Shield can only prevent the activation of abilities, and can't stop abilities already cast on you."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"The active component allows Saber to dodge the only 3rd strike of Tsubame Gaeshi."

		"DOTA_Tooltip_Ability_saber_invisible_air"				"Invisible Air"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"Passively increases Saber's attack damage.\nWhen cast, Saber sends a gust that <font color='#FF3399'>pulls</font> enemy to her location. \n\nUpgradable with attribute Chivalry."
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"PASSIVE BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_invisible_air_Note0"		"The drag range is limited to 3000 range."
		"DOTA_Tooltip_ability_saber_invisible_air_Note1"		"Cannot harm True Assassin with Wind Protection attribute."
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"Caliburn"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"Strikes enemy with Caliburn, dealing damage to the target and in a small area around it. Nearby enemies take a smaller amount of damage. \n\nUpgradable with attribute Chivalry."
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Lancer(5th)'s Battle Continuation"
		
		"DOTA_Tooltip_Ability_saber_excalibur"				"Excalibur"
		"DOTA_Tooltip_ability_saber_excalibur_description"	"Saber supercharges Excalibur with her prana and swings it to unleash a wave of light, dealing damage to every enemy in the path of light.\n\nUpgradable with attribute Improve Excalibur"
		"DOTA_Tooltip_ability_saber_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_excalibur_cast_delay"		"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_excalibur_Note0"		"Saber is stunned and revoked from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_max_excalibur"				"MAX Excalibur"
		"DOTA_Tooltip_ability_saber_max_excalibur_Description"	"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : R-E in 3 seconds</font>\nSaber unleashes the true radiance of Excalibur forward, engulfing everything in the path in ardent light to deal significant damage.\n\nUpgradable with attribute Improve Excalibur"
		"DOTA_Tooltip_ability_saber_max_excalibur_Lore"	"The lone King's ideal shines the brightest in the starry night." 
		"DOTA_Tooltip_ability_saber_max_excalibur_cast_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_max_excalibur_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_max_excalibur_Note0"	"Saber is stunned and revoked from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_avalon"				"Avalon"
		"DOTA_Tooltip_ability_saber_avalon_description"		"Saber extends her ultimate sheath Avalon, rendering her immune to any harm. During the duration, upon taking damage over 300, Saber will instantly rush towards the source of damage and strike back."
		"DOTA_Tooltip_ability_saber_avalon_Lore"		"The Everdistant Utopia embraces its owner." 
		"DOTA_Tooltip_ability_saber_avalon_Note0"		"The single instance of damage must exceed 300 after mitigation through Armor/Magic Resistance to trigger counter(i.e S Scroll will not proc it)."
		"DOTA_Tooltip_ability_saber_avalon_Note1"		"The source of damage must be within 3000 range to trigger counter."
		"DOTA_Tooltip_ability_saber_avalon_Note2"		"Counter strike deals damage in 200 radius, has 3 second cooldown and will not trigger while Saber is in forced channeling."
		"DOTA_Tooltip_ability_saber_avalon_Note3"		"Avalon cannot proc during Excalibur or Max Excalibur cast."
		"DOTA_Tooltip_ability_saber_avalon_Note4"		"Avalon is broken through by Tsubame Gaeshi." 
		"DOTA_Tooltip_ability_saber_avalon_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_avalon_damage"		"COUNTER DAMAGE:"
		
		"DOTA_Tooltip_Ability_saber_strike_air"				"Strike Air"
		"DOTA_Tooltip_ability_saber_strike_air_description"	"Saber unleashes a destructive gale from her sword, dealing damage and <font color='#FF3399'>pushing back</font> all enemies in the path.\nDamage : 650+(Caliburn's Lvl+Invisible Air's Lvl)*125"
		"DOTA_Tooltip_ability_saber_strike_air_Lore"		"The air so condensed that it twists the look of sword. What if what packs it is released?"
		"DOTA_Tooltip_ability_saber_strike_air_length"		"RANGE:"
		"DOTA_Tooltip_ability_saber_strike_air_cast_time"		"CAST TIME:"
	
		"DOTA_Tooltip_Ability_saber_attribute_improve_excalibur"				"Improve Excalibur"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_Description"	"Increases Excalibur and Max Excalibur's damage."
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_excal_bonus_damage"	"EXCALIBUR BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_attribute_improve_excalibur_max_excal_bonus_damage"	"MAX EXCALIBUR BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_saber_attribute_improve_instinct"				"Improve Instinct"
		"DOTA_Tooltip_ability_saber_attribute_improve_instinct_Description"	"Strengthens Saber's Instinct.\n<font color='#58ACFA'>Instinct : </font>Saber's gifted instinct allows her a chance to evade normal attacks, and inflict critical damage on her attacks. Upon activation, Saber concentrates on her precognition, becoming immune to single-target abilities and items for a short duration."

		"DOTA_Tooltip_Ability_saber_attribute_chivalry"				"Chivalry"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_Description"	"Increases Invisible Air and Caliburn's damage. Additionally, causes Caliburn to apply a powerful <font color='#FF3399'>slow.</font>"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_invis_air_bonus_damage"	"INVIS. AIR BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_bonus_damage"	"CALIBURN BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow_duration"	"CALIBURN SLOW DURATION:"
		"DOTA_Tooltip_ability_saber_attribute_chivalry_caliburn_slow"	"CALIBURN SLOW AMOUNT:"

		"DOTA_Tooltip_Ability_saber_attribute_strike_air"				"Strike Air"
		"DOTA_Tooltip_ability_saber_attribute_strike_air_Description"	"Enables Strike Air.\n<font color='#58ACFA'>Strike Air : </font>Saber unleashes a destructive gale from her sword, dealing damage and pushing back all enemies caught within."

		//=================================================================================================================
		//	Lancer
		//=================================================================================================================
		"npc_dota_hero_phantom_lancer"		"Lancer(5th)"
		
		"DOTA_Tooltip_Ability_lancer_5th_battle_continuation"			"Battle Continuation"
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_Description"	"Persistent and never-giving-up, Lancer can survive a lethal blow with shiver of health if damage falls within range. \n\nUpgradable with attribute Improve Battle Continuation."
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_Lore"		"A strong mind overcomes even the deadliest blow."
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_revive_health"	"REVIVE HEALTH:"
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_min_damage"	"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_lancer_5th_battle_continuation_max_damage"	"MAXIMUM DAMAGE:"
		
		"DOTA_Tooltip_Ability_lancer_5th_rune_magic"					"Rune Magic"
		"DOTA_Tooltip_ability_lancer_5th_rune_magic_Description"	"SPELLBOOK : Lancer utilizes his various runes to lead the battle in his favor\nSpells inside share the cooldown."
		"DOTA_Tooltip_ability_lancer_5th_rune_magic_Lore"	"Despite the cranky appearance, Lancer can qualify as Caster class as well thanks to his prowess in Rune."


		"DOTA_Tooltip_Ability_lancer_5th_rune_of_disengage"					"Rune of Disengage"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_Description"	"Lancer falls back from current location, removing negative buffs and teleporting backward."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_Lore"		"Fighting only disadvantageous battles throuhgout his life, Lancer developed an ability to keep distance from threat with ease."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_distance"	"RETREAT DISTANCE:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_disengage_Note0"	"This ability can activate even when dimensionally locked"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_replenishment"					"Rune of Replenishment"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_replenishment_Description"	"A healing rune grants vitality to Lancer."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_replenishment_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_replenishment_heal"	"HEAL AMOUNT:"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_trap"					"Rune of Trap"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_Description"	"Carves an invisible trap on the ground, which springs upon sensing enemy nearby. When activated, all enemies nearby are stunned for duration."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_trap_duration"	"TRAP DURATION:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_radius"	"ACTIVATION RADIUS:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_trap_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_conversion"					"Rune of Conversion"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_conversion_Description"	"Converts portion of Lancer's health to mana."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_conversion_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_conversion_percentage"	"%Conversion Percentage:"

		"DOTA_Tooltip_Ability_lancer_5th_rune_of_flame"					"Rune of Flame"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_Description"	"A fiery rune carved on Gae Bolg's tip inflicts stacking bonus damage on base attack, and allows Lancer's abilities to deal bonus damage based on target's current health."
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_Lore"	""
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_extra_damage"	"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_lancer_5th_rune_of_flame_ability_bonus_damage"	"%ABILITY BONUS DAMAGE:"

		"DOTA_Tooltip_Ability_lancer_5th_close_spellbook"					"Close Spellbook"
		"DOTA_Tooltip_ability_lancer_5th_close_spellbook_Description"	"Closes spellbook and returns to Lancer's original abilities."
		"DOTA_Tooltip_ability_lancer_5th_close_spellbook"	""

		"DOTA_Tooltip_Ability_lancer_5th_relentless_spear"				"Relentless Spear"
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_Description"	"Lancer fully utilizes his unparalled agility to gain a burst of attack speed for duration."
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_Lore"		"Lancer class in one word? The fastest."
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_aspd_modifier"	"%BONUS ATTACK SPEED:"	
		"DOTA_Tooltip_ability_lancer_5th_relentless_spear_duration"			"DURATION:"
		
		"DOTA_Tooltip_Ability_lancer_5th_gae_bolg"					"The Spear of Impaling Barbed Death"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Description"		"Lancer pierces the enemy with Gae Bolg, dealing damage and <font color='#FF3399'>stunning</font> target. If this blow would reduce the target's health below threshold, target is instantly killed. \nUpgradable with attribute Improve Gae Bolg and The Heartseeker."
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Lore"		"I shall claim your heart!"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_delay"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_heartbreak_threshold"		"EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities such as Red Saber(Extra)'s Invictus Spiritus."
		
		"DOTA_Tooltip_Ability_lancer_5th_gae_bolg_jump"				"The Spear of Striking Death Flight"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_Description"		"Lancer leaps into the air, becoming invulnerable and untargetable, and performs a powerful spear throw onto targeted area, dealing significant damage.\n\nUpgradable with attribute Improve Gae Bolg."
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_Lore"		"Destruction over precision, Gae Bolg can be used as an anti-army weapon that leaves multitude of enemies in ruin."
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_delay"		"CAST DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_jump_range"		"RANGE:"
		"DOTA_Tooltip_ability_lancer_5th_gae_bolg_Note0"			"Reality Marble does not teleport Lancer while jumping."		

		"DOTA_Tooltip_Ability_lancer_5th_wesen_gae_bolg"				"Wesen Gae Bolg"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Description"		"<font color='#58ACFA'>Combo Requirement : 20 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-E in 3 seconds</font>\nLancer marks the target with curse of Gae Bolg, <font color='#FF3399'>silencing</font> it. After delay, he rushes towards target to land the undodgeable blow, dealing damage and executing target if it would reduce target's health below threshold based on maximum health of target. Once activated, Lancer will follow the target no matter how far they run.\n\nUpgradable by attribute The Heartseeker."
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Lore"		"The heartseeking spear of Lancer, no matter in what circumstance, claims a heart of adversary."
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_silence_duration"		"SILENCE DURATION:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_cast_delay"		"DASH DELAY:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_heartbreak_threshold_percentage"	"%EXECUTION THRESHOLD:"
		"DOTA_Tooltip_ability_lancer_5th_wesen_gae_bolg_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities such as Red Saber(Extra)'s Invictus Spiritus."

		"DOTA_Tooltip_Ability_lancer_attribute_improve_battle_continuation"				"Improve Battle Continuation"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Description"	"Widens activation range of Battle Continuation and reduces cooldown. Also, Lancer survives portion of maximum health."
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_min_damage"	"MINIMUM DAMAGE:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_max_damage"	"MAXIMUM DAMAGE:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_revive_health_percentage"	"%REVIVE HEALTH"

		"DOTA_Tooltip_Ability_lancer_attribute_improve_gae_bolg"				"Improve Gae Bolg"
		"DOTA_Tooltip_ability_lancer_attribute_improve_gae_bolg_Description"	"Increases Spear of Striking Death Flight's damage and Spear of Impaling Barbed Death applies curse that deals damage based on target's max health over time."
		"DOTA_Tooltip_ability_lancer_attribute_improve_gae_bolg_jump_damage_bonus"		"GAE BOLG DAMAGE BONUS:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_gae_bolg_poison_damage"		"%GAE BOLG POISON DAMAGE:"

		"DOTA_Tooltip_Ability_lancer_attribute_protection_from_arrows"				"Protection from Arrows"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Description"	"Increases Lancer's evasion rate."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_evasion_bonus"	"%DODGE RATE:"

		"DOTA_Tooltip_Ability_lancer_attribute_the_heartseeker"				"The Heartseeker"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_Description"	"Spear of Impaling Barbed Death and Combo:Wesen Gae Bolg gain bonus execution threshold based on attack damage."
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_gae_bolg_ad_ratio"	"GAE BOLG AD RATIO:"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_wesen_gae_bolg_ad_ratio"	"WESEN GAE BOLG AD RATIO:"
		//=================================================================================================================
		//	Saber Alter
		//=================================================================================================================
		"npc_dota_hero_spectre"		"Saber Alter"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_shroud"			"Mana Shroud"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Description"	"Endless fountain of mana overflows to nearby allies, granting them extra mana regen.\n\nUpgradable by Improve Mana Shroud ability"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Lore"	"No longer bounded by limited supply of mana, her body is infused with magical energy at all times."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_mana_regen_bonus"	"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_range"	"RADIUS:"
		
		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity"	"Unleashed Ferocity"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Description"	"Saber's fierce mana starts chain reaction with oxygen to cause periodic explosion, dealing damage to nearby enemies based on their current health and <font color='#FF3399'>ministunning</font> them simultaneously.\n\nUpgradable by attribute Improve Ferocity."
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_cast_delay"	"CAST DELAY:"
