
"lang" 
{ 

	"Language"		"Russian"
		"npc_dota_hero_spectre"		"Saber Alter"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_shroud"			"Mana Shroud"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Description"	"Неисчерпаемый источник магической энергии, дарующий союзникам ускоренное восстановление маны.\n\nМожно улучшить атрибутом Improve Mana Shroud"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_Lore"	"Больше не завися от скудного притока маны, её тело постоянно переполняется магической энергией."
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_mana_regen_bonus"	"ДОП. ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_saber_alter_mana_shroud_range"	"РАДИУС:"
		
		"DOTA_Tooltip_Ability_saber_alter_unleashed_ferocity"	"Unleashed Ferocity"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Description"	"Неистовая мана Saber начинает цепную реакцию с кислородом, вызывая череду взрывов, нанося урон ближайшим противникам, в зависимости от их текущего здоровья, и в то же время <font color='#FF3399'>оглушая</font> их на короткий промежуток времени.\n\nМожно улучшить атрибутом Improve Ferocity."
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_Lore"	""
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_cast_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_explosion_count"	"КОЛИЧЕСТВО ВЗРЫВОВ:"
		"DOTA_Tooltip_ability_saber_alter_unleashed_ferocity_damage"	"%УРОН:"
		
		"DOTA_Tooltip_Ability_saber_alter_derange"			"Derange"
		"DOTA_Tooltip_ability_saber_alter_derange_Description"	"Тьма бушует внутри Saber, что дает ей дополнительную скорость передвижения и скорость атаки. Во время действия способности, базовые атаки Saber снижают броню цели."
		"DOTA_Tooltip_ability_saber_alter_derange_Lore"	"Поддайся тьме."
		"DOTA_Tooltip_ability_saber_alter_derange_aspd_modifier"	"%ДОП. СКОРОСТЬ АТАКИ"
		"DOTA_Tooltip_ability_saber_alter_derange_mspd_modifier"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ"
		"DOTA_Tooltip_ability_saber_alter_derange_dmg_modifier"		"%ДОП. УРОН"
		"DOTA_Tooltip_ability_saber_alter_derange_armor_reduction"	"ПОНИЖЕНИЕ БРОНИ"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_burst"		"Mana Burst"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Description" "Выброс праны, наносящий урон окружающим противникам и <font color='#FF3399'>оглушающий</font> их на короткий промежуток времени.\n\nМожно улучшить атрибутами Improve Mana Shroud и Mana Blast."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Lore" 	"В таких огромных количествах, даже бесформенная, чистая прана может быть смертельным оружием."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_delay" 	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_damage" 	"УРОН:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_radius" 	"РАДИУС:"
		
		"DOTA_Tooltip_Ability_saber_alter_vortigern"		"Vortigern"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Description"	"Saber делает взмах мечом перед собой, нанося урон и <font color='#FF3399'>оглушая</font> противников. В начале взмаха способность наносит меньше урона, но к концу взмаха урон увеличивается.\n\nМожно улучшить атрибутом Improve Ferocity."
		"DOTA_Tooltip_ability_saber_alter_vortigern_Lore"	"Позабыв о своих благородных идеалах, палач безжалостно разрывает плоть врагов оскверненного Грааля."
		"DOTA_Tooltip_ability_saber_alter_vortigern_radius"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_damage"	"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_low_end"	"МИН. УРОН:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_high_end"	"МАКС. УРОН:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		
		"DOTA_Tooltip_Ability_saber_alter_excalibur"		"Excalibur"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Description"	"Saber выпускает разрушительную волну темной праны, сметающую все на своем пути.\n\nМожно улучшить атрибутом Sword of Ultimate Darklight"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Lore"	"Меч отражает сущность своего владельца."
		"DOTA_Tooltip_ability_saber_alter_excalibur_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_damage"	"УРОН:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_length"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Note0"	"Saber оглушена и отвергнута от Мастера пока она не завершит прочтение заклинания."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst"		"MAX Mana Burst"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Description" "<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : Q-F-W за 5 секунд</font>\nБезграничная мана Saber Alter's вырывается наружу, создавая сферу разрушающей энергии вокруг неё. Наносит урон, зависящий от максимального запаса маны Saber, врагам в большом радиусе вокруг неё.\n\nМожно улучшить атрибутом Improve Mana Shroud."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Lore" 	"Конец близок."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_damage" 	"УРОН:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_radius" 	"РАДИУС:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_mana_ratio" 	"МНОЖИТЕЛЬ УРОНА ОТ МАКС. МАНЫ:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note0" 	"Игнорирует B Scroll."

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_shroud"				"Improve Mana Shroud"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_Description"	"Дает Saber дополнительную броню и сопротивление магии. Увеличивает радиус Mana Burst и MAX Mana Burst, так же дает дополнительный урон зависящий от Интеллекта Saber."
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_armor"	"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mr"	"ДОП. СОПР. МАГИИ:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_radius"	"УВЕЛИЧЕНИЕ РАДИУСА:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_mana_burst_int_ratio"	"МНОЖИТЕЛЬ УРОНА ОТ ИНТ. К MANA BURST:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_max_mana_burst_int_ratio"	"МНОЖИТЕЛЬ УРОНА ОТ ИНТ. К MAX MANA BURST:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast"				"Mana Blast"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_blast_Description"	"Каждое использование Derange генерирует несколько катализаторов маны, каждый из которых увеличивает скорость передвижения Saber. Пока у Saber присутствует хотя бы один катализатор маны, использование Mana Burst высвободит накопленные катализаторы в ближайжих врагов, каждый из которых нанесет магический урон."
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_min"			"МИН. ГЕНЕРАЦИЯ КАТАЛИЗАТОРОВ"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_max"			"МАКС. ГЕНЕРАЦИЯ КАТАЛИЗАТОРОВ"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_max_catalyst"			"МАКС. КОЛИЧЕСТВО КАТАЛИЗАТОРОВ:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_bonus_ms"			"ДОП. СКОР. ПЕРЕДВ. ЗА КАТАЛИЗАТОР:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_damage"			"УРОН ЗА КАТАЛИЗАТОР:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_Note0"		"Mana Blast не активируется, если в радиусе действия Mana Burst отсутствуют враги."

		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity"				"Improve Ferocity"
		"DOTA_Tooltip_ability_saber_alter_attribute_improve_ferocity_Description"	"Увеличивает урон и время оглушения от Vortigern.\nUnleashed Ferocity тратит больше маны, но наносит дополнительный урон, зависящий от Силы и Интеллекта."
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_bonus_damage"		"ДОП. УРОН VORTIGERN:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_bonus_stun_duration"		"ДОП. ВРЕМЯ ОГЛУШЕНИЯ VORTIGERN:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_mana_cost"		"ДОП. СТОИМОСТЬ МАНЫ UNLEASHED FEROCITY:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_int_ratio"		"МНОЖИТЕЛЬ УРОНА ОТ ИНТ. К UNLEASHED FEROCITY:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_str_ratio"		"МНОЖИТЕЛЬ УРОНА ОТ СИЛЫ К UNLEASHED FEROCITY:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight"				"Sword of Ultimate Darklight"
		"DOTA_Tooltip_ability_saber_alter_attribute_ultimate_darklight_Description"	"Увеличивает силу атаки и дает шанс нанести критический удар. Excalibur теперь наносит больше урона."		
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_bonus_damage"		"ДОП. СИЛА АТАКИ:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_crit_rate"		"%ШАНС КРИТА:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_crit_damage"		"%КРИТИЧЕСКИЙ УРОН"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_excalibur_bonus_damage"		"ДОП. УРОН EXCALIBUR:"

		//=================================================================================================================
		//	Rider(5th)
		//=================================================================================================================
		"npc_dota_hero_templar_assassin"		"Rider(5)"
		
		"DOTA_Tooltip_Ability_rider_5th_mystic_eye"		"Mystic Eyes"
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_Description"		"Кибела, мистические глаза Rider. Пассивно обращают врагов в камень, что <font color='#FF3399'>замедляет</font> их.\n\nМожно улучшить атрибутом Improve Mystic Eyes."
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_Lore"	"Столь мощные способности имеются лишь у Божественных Духов и Магических Существ Эпохи Богов."
		"DOTA_Tooltip_ability_rider_5th_mystic_eye_speed_modifier"	"%ЗАМЕДЛЕНИЕ:"

		"DOTA_Tooltip_Ability_rider_5th_nail_swing"		"Nail Swing"
		"DOTA_Tooltip_ability_rider_5th_nail_swing_Description"		"Rider использует свое оружие словно хлыст, нанося урон ближайшим врагам и <font color='#FF3399'>притягивая</font> их к ней."
		"DOTA_Tooltip_ability_rider_5th_nail_swing_Lore" "В руках быстрейшего слуги, Безымянный Клинок удерживает даже в бою тех, кому не посчастливилось столкнуться с ней."
		"DOTA_Tooltip_ability_rider_5th_nail_swing_radius"	"РАДИУС:"
		"DOTA_Tooltip_Ability_rider_5th_nail_swing_Note0"		"Притягивание действует и на цели с магическим иммунитетом."
		
		"DOTA_Tooltip_Ability_rider_5th_breaker_gorgon"		"Breaker Gorgon"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_Description"		"Могущественный барьер покрывает небольшую область, значительно <font color='#FF3399'>замедляя</font> всех врагов.\n\nМожно улучшить атрибутом Seal."
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_slow"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_rider_5th_breaker_gorgon_duration""ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_Ability_rider_5th_bloodfort_andromeda"	"Bloodfort Andromeda"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_Description"	"Rider создает зону крови, которая <font color='#FF3399'>замедляет</font> скорость передвижения врагов внутри, и вытягивает из них их жизненные силы.\n\nМожно улучшить атрибутом Seal."
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_Lore"	"Disintegrate and Drain."
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_slow"	"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_damage"	"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_absorb"	"ПОГЛОЩАЕМОЕ ЗДОР. ЗА ВРАГА:"
		"DOTA_Tooltip_ability_rider_5th_bloodfort_andromeda_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_Ability_rider_5th_bellerophon"	"Bellerophon"	
		"DOTA_Tooltip_ability_rider_5th_bellerophon_Description"	"Rider взмывает в воздух, становясь при этом неуязвимой, затем обрушивается на указанную область. Враги, задетые этой способностью получают урон и <font color='#FF3399'>оглушаются</font>.\n\nМожно улучшить атрибутом Riding."
		"DOTA_Tooltip_ability_rider_5th_bellerophon_Lore"	"The unstoppable charge of flying Holy Beast engulfs enemy in blinding light like a white comet."
		"DOTA_Tooltip_ability_rider_5th_bellerophon_damage"	"УРОН:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_stun_duration"	"ВРЕМЯ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_Note0"	"Между временем приземления и нанесением урона может быть задержка до 0.5 секунд, в зависимости от пройденного расстояния с помощью этой способности. Чем дальше - тем больше задержка."

		"DOTA_Tooltip_Ability_rider_5th_bellerophon_2"	"Bellerophon II"	
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_Description"	"<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность кобмо : Q-W-E за 7 секунд</font>\nRider со скоростью звука устремляется вперед, нанося сокрушающий урон всем врагам на её пути.\n\nМожно улучшить атрибутом Riding."
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_Lore"	""
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_range"	"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_rider_5th_bellerophon_2_damage"	"УРОН:"

		"DOTA_Tooltip_Ability_rider_5th_attribute_improve_mystic_eyes"				"Improve Mystic Eyes"
		"DOTA_Tooltip_ability_rider_5th_attribute_improve_mystic_eyes_Description"	"Увеличивает силу пассивного замедления способности Mystic Eye."	
		"DOTA_Tooltip_ability_rider_5th_attribute_improve_mystic_eyes_slow_amount"	"%ЗАМЕДЛЕНИЕ:"		

		"DOTA_Tooltip_Ability_rider_5th_attribute_riding"				"Riding"
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_Description"	"Увеличивает урон от Bellerophon и Bellerophon 2. Также увеличивает скорость передвижения Rider."
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_belle_damage"	"ДОП. УРОН BELLEROPHON:"
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_belle_2_damage"	"ДОП. УРОН BELLEROPHON 2:"
		"DOTA_Tooltip_ability_rider_5th_attribute_riding_bonus_ms"			"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_Ability_rider_5th_attribute_seal"				"Seal"
		"DOTA_Tooltip_ability_rider_5th_attribute_seal_Description"	"Breaker Gorgon с некоторым шансом окаменяет всех врагов в радиусе, <font color='#FF3399'>оглушая</font> их.\nBloodfort Andromeda очаровывает врагов внутри способности, заставляя их двигаться в сторону середины круга."
		"DOTA_Tooltip_Ability_rider_5th_attribute_seal_petrify_chance"				"%ШАНС ОКАМЕНЕНИЯ:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_seal_stun_duration"				"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength"				"Monstrous Strength"
		"DOTA_Tooltip_ability_rider_5th_attribute_monstrous_strength_Description"	"Увеличивает Силу и сопротивление магии Rider. Базовые атаки Rider имеют шанс нанести дополнительный магический урон."	
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_bonus_str"				"ДОП. СИЛА:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_bonus_mr"				"ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_proc_chance"			"%ШАНС СРАБАТЫВАНИЯ УРОНА:"
		"DOTA_Tooltip_Ability_rider_5th_attribute_monstrous_strength_proc_damage"			"ДОП. УРОН ПРИ СРАБАТЫВАНИИ:"					
		//=================================================================================================================
		//	Archer(5th)
		//=================================================================================================================
		"npc_dota_hero_ember_spirit"			"Archer(5th)"
		
		"DOTA_Tooltip_Ability_archer_5th_clairvoyance"	"Clairvoyance"
		"DOTA_Tooltip_ability_archer_5th_clairvoyance_Description"	"На короткое время дает обзор на небольшой области. Можно использовать на любую точку на карте.\n\nМожно улучшить атрибутом Eagle Eyes"
		"DOTA_Tooltip_ability_archer_5th_clairvoyance_Lore"	"Хороший обзор - главное для лучника."
		"DOTA_Tooltip_ability_archer_5th_clairvoyance_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_archer_5th_clairvoyance_duration"	"ДЛИТЕЛЬНОСТЬ:"	
		
		"DOTA_Tooltip_Ability_archer_5th_kanshou_bakuya"	"Kanshou Bakuya"
		"DOTA_Tooltip_ability_archer_5th_kanshou_bakuya_Description"	"Метает призванные клинки в цель, при этом нанося урон несколько раз."
		"DOTA_Tooltip_ability_archer_5th_kanshou_bakuya_Lore"	"Любимые мечи Archer известны как Инь и Ян, позволяют наносить цепные удары в ничего не подозревающего врага."
		"DOTA_Tooltip_Ability_archer_5th_kanshou_bakuya_bounce_number"		"КОЛИЧЕСТВО УДАРОВ:"
		"DOTA_Tooltip_ability_archer_5th_kanshou_bakuya_damage_per_tick"	"УРОН ЗА УДАР:"

		"DOTA_Tooltip_Ability_archer_5th_broken_phantasm"	"Broken Phantasm"
		"DOTA_Tooltip_ability_archer_5th_broken_phantasm_Description"	"Archer берет в цель указанного врага. После задержки, он выпускает мощную стрелу, которая <font color='#FF3399'>оглушает</font> цель и наносит урон. Враги рядом с целью получают половину урона."
		"DOTA_Tooltip_ability_archer_5th_broken_phantasm_Lore"	"Я продолжение моего меча. Тело мое из стали, а в жилах огонь. Я создал свыше тысячи клинков. Неведавши смерти и не познавши жизни."
		"DOTA_Tooltip_ability_archer_5th_broken_phantasm_cast_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ"
		"DOTA_Tooltip_ability_archer_5th_broken_phantasm_range"	"РАДИУС:"
		"DOTA_Tooltip_ability_archer_5th_broken_phantasm_total_damage"	"УРОН:"
		"DOTA_Tooltip_ability_archer_5th_broken_phantasm_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_Ability_archer_5th_rho_aias"		"Rho Aias"
		"DOTA_Tooltip_ability_archer_5th_rho_aias_Description"	"Пассивно увеличивает максимальный запас здоровья Archer. При активации, создает щит на дружественной цели, который может поглотить некоторое количество урона. Цель <font color='#FF3399'>обездвижена</font> пока щит не исчезнет."
		"DOTA_Tooltip_ability_archer_5th_rho_aias_Lore"	"Щит бога войны - Аякса, может похвастать превосходством над любым метательным оружием"
		"DOTA_Tooltip_ability_archer_5th_rho_aias_Note0"	"Щит берет в расчет сопротивляемость магии, когда по нему проходит магический урон."
		"DOTA_Tooltip_ability_archer_5th_rho_aias_damage_absorb"	"ПОГЛОЩЕНИЕ УРОНА:"
		"DOTA_Tooltip_ability_archer_5th_rho_aias_bonus_health"	"ДОП. ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_archer_5th_rho_aias_duration"	"ДЛИТЕЛЬНОСТЬ"
		
		"DOTA_Tooltip_Ability_archer_5th_ubw"		"Unlimited Blade Works"
		"DOTA_Tooltip_ability_archer_5th_ubw_Description"		"Кольцо иллюзорного огня расходится от Archer, формируя барьер. После задержки, все герои и существа внутри барьера телепортируются в воплощение внутреннего мира Archer. На время действия способности Archer получает новый набор способностей.\n\nМожно улучшить атрибутом Improve Projection."
		"DOTA_Tooltip_ability_archer_5th_ubw_Lore"	"Терпел я боль, дабы создавать множество оружия. 
Но рукам не суждено их удержать. Потому, молю попасть в бесконечный край мечей!."
		"DOTA_Tooltip_Ability_archer_5th_ubw_Note0"		"Archer оглушен и отвергнут от мастера во время использования способности."
		"DOTA_Tooltip_Ability_archer_5th_ubw_Note1"		"В случае если UBW перекрывается с каким-либо другим Зеркалом души, полем битвы станет первое использованное из них. Когда это Зеркало Души кончается, то они оба перестают существовать."
		//"DOTA_Tooltip_ability_archer_5th_ubw_damage"	"УРОН ОТ СНАРЯДОВ:"
		"DOTA_Tooltip_ability_archer_5th_ubw_cast_delay"	"ЗАДЕРЖКА ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_archer_5th_ubw_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_archer_5th_ubw_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_archer_5th_sword_barrage_retreat_shot"		"Sword Barrage - Retreat"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_retreat_shot_Description"		"Archer мгновенно отступает назад и обстреливает область многочисленными клинками, каждый из которых <font color='#FF3399'>ненадолго оглушает</font> и наносит урон."
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_retreat_shot_damage"	"УРОН ЗА КАЖДЫЙ КЛИНОК:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_retreat_shot_retreat_distance"	"ДАЛЬНОСТЬ ОТСТУПЛЕНИЯ:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_retreat_shot_range"	"РАДИУС:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_retreat_shot_Lore"	""	

		"DOTA_Tooltip_Ability_archer_5th_sword_barrage"		"Sword Barrage - Bombard"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_Description"		"ПРЕРЫВАЕМАЯ: Archer манипулирует многочисленными клинками и ведет ими обстрел по случайной области внутри Unlimited Blade Works, нанося урон и <font color='#FF3399'>оглушая</font> на короткое время врагов в области."
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_damage"	"УРОН ЗА КЛИНОК:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_tooltip_weapon_drop_delay"	"СКОРОСТЬ ОБСТРЕЛА:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_tooltip_channeling"	"МАКС. ДЛИТЕЛЬНОСТЬ ОБСТРЕЛА:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_Lore"	"Мечты наивного человека и подростка становятся железным палачом правосудия."	

		"DOTA_Tooltip_Ability_archer_5th_sword_barrage_confine"		"Sword Barrage - Confine"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_confine_Description"		"rcher направляет несколько клинков в местоположение цели, пленя, <font color='#FF3399'>оглушая</font> на короткое время, и нанося ей урон."
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_confine_damage"	"УРОН:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_confine_trap_duration"	"ДЛИТЕЛЬНОСТЬ ЗАТОЧЕНИЯ:"
		"DOTA_Tooltip_ability_archer_5th_sword_barrage_confine_Lore"	""		

		"DOTA_Tooltip_Ability_archer_5th_nine_lives"	"Nine Lives"
		"DOTA_Tooltip_ability_archer_5th_nine_lives_Description"	"Archer призывает оружие Berserker(5) и имитирует его сильнейшую способность, бросаясь к указанной области и нанося 9 ударов всем врагам в маленькой области, нанося им урон, <font color='#FF3399'>оглушая</font>, и <font color='#FF3399'>отвергая</font> их от Мастера. Последний удар имеет больший радиус, наносит больше урона и отбрасывает врагов."	
		"DOTA_Tooltip_ability_archer_5th_nine_lives_Note0"	"Archer оглушен и отвергнут от Мастера во время действия способности."
		"DOTA_Tooltip_ability_archer_5th_nine_lives_Note1"	"Враги попавшие под удар так же отвергнуты от Мастера на время длительности оглушения."
		"DOTA_Tooltip_ability_archer_5th_nine_lives_radius"	"РАДИУС:"
		"DOTA_Tooltip_ability_archer_5th_nine_lives_damage"	"УРОН ЗА УДАР:"
		"DOTA_Tooltip_ability_archer_5th_nine_lives_radius_lasthit"	"РАДИУС ПОСЛЕДНЕГО УДАРА:"
		"DOTA_Tooltip_ability_archer_5th_nine_lives_damage_lasthit"	"УРОН ПОСЛЕДНЕГО УДАРА:"
		"DOTA_Tooltip_ability_archer_5th_nine_lives_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ПОСЛЕДНЕГО УДАРА:"

		"DOTA_Tooltip_Ability_archer_5th_arrow_rain"		"Arrow Rain"
		"DOTA_Tooltip_ability_archer_5th_arrow_rain_Description"		"<font color='#58ACFA'>Комбо требует : 20 во всех характеристиках</font>\n<font color='#58ACFA'>Последовательность комбо : R-E за 5 секунд</font>\nArcher перемещается в середину Unlimited Blade Works, получая полную неуязвимость. Заняв позицию, Archer начинает выпускать во врагов град из стрел, после чего выпускает несколько Broken Phantasm в случайные цели."
		"DOTA_Tooltip_ability_archer_5th_arrow_rain_Lore"	"The bowman"
		"DOTA_Tooltip_Ability_archer_5th_arrow_rain_Note0"		"Урон от Broken Phantasm соответствует текущему уровню способности Broken Phantasm."
		"DOTA_Tooltip_ability_archer_5th_arrow_rain_arrow_amount"	"КОЛИЧЕСТВО ВЫПУЩЕННЫХ СТРЕЛ:"
		"DOTA_Tooltip_ability_archer_5th_arrow_rain_arrow_damage"	"УРОН ОТ СТРЕЛ:"
		"DOTA_Tooltip_ability_archer_5th_arrow_rain_bp_shot_amount"	"КОЛИЧЕСТВО ВЫПУЩЕННЫХ BROKEN PHANTASM:"

		"DOTA_Tooltip_Ability_archer_5th_overedge"	"Kanshou Bakuya Overedge"
		"DOTA_Tooltip_ability_archer_5th_overedge_Description"	"Archer призывает усиленную версию Kanshou Bakuya и совершает прыжок в указанную область, нанося всем врагам в области магический урон зависящий от интеллекта.\nУрон : Интеллект*20+700"
		"DOTA_Tooltip_ability_archer_5th_overedge_Lore"	"The two of us cannot hold heavens together."
		
		"DOTA_Tooltip_Ability_archer_5th_hrunting"	"Hrunting"
